Timestamp,Signal Strength (dBm),SNR,Call Duration (s),Environment,Attenuation,Distance to Tower (km),Call Type,Incoming/Outgoing,Signal_SNR_Ratio,Attenuation_SNR_Ratio,Cluster
2022-01-03 17:46:13,-84.11976310200815,14.139713416884854,1713.800549637367,0.0,14.690437631573936,2.2431763646784875,1.0,0.0,-5.949184443555119,1.0389487535859452,1
2022-01-04 17:29:31,-87.80613082769133,12.024162187887624,345.3718482753162,1.0,6.213698113914888,5.002566499850833,0.0,0.0,-7.302473922785171,0.5167676563492636,1
2022-01-05 17:14:01,-116.57517559649536,11.675944939684664,259.28504348174,2.0,4.494414965543465,8.70597353220433,0.0,0.0,-9.984217653364468,0.3849294415463317,0
2022-01-06 16:02:29,-82.96118290338804,13.3700306434048,357.9740044258497,1.0,7.619957473003842,7.427024550141175,1.0,1.0,-6.205010677227304,0.5699281980473773,1
2022-01-07 22:19:17,-85.0125741094262,14.159437202535234,398.0067158466874,0.0,10.655158827058182,0.6120705114033131,0.0,1.0,-6.00395149096751,0.7525128770229563,1
2022-01-08 22:31:42,-98.61869164428356,13.140092439835245,1795.175137247767,0.0,5.6222017802995605,4.702561102314434,1.0,1.0,-7.50517487516358,0.4278662273963567,1
2022-01-09 20:39:41,-74.13939861968873,11.91259362723833,230.320247372711,3.0,7.636230350561551,1.667293216394791,0.0,1.0,-6.223615186867806,0.6410216438895532,0
2022-01-10 22:03:26,-50.2353309640384,13.783794168047002,462.112568411595,2.0,0.4410286751451692,1.165778847849025,1.0,0.0,-3.6445212651859857,0.03199617389350943,0
2022-01-11 10:15:37,-70.10307339933556,13.025553749553495,1697.4233652739802,3.0,5.298498383423487,7.678126244811597,0.0,1.0,-5.3819649238602745,0.40677720770207854,0
2022-01-12 13:31:29,-97.60056368567882,13.699171082453658,1311.0665263832998,1.0,1.2358944054824297,4.97204879537076,1.0,0.0,-7.124559806656055,0.09021672902349447,0
2022-01-13 15:20:05,-99.65173578835208,11.53634120814984,857.8459629774544,2.0,0.757706452627534,9.157530851305824,0.0,0.0,-8.638071116457192,0.06567996203393957,0
2022-01-14 19:10:19,-78.58596219136132,12.40344189583113,683.852621016365,3.0,5.586920112176554,7.869592628248416,0.0,0.0,-6.3358189480807505,0.4504330458148007,0
2022-01-15 09:16:33,-105.47420540353248,13.939346978839854,1767.7981249508794,0.0,7.515345926308875,5.6941897976390665,0.0,0.0,-7.5666532697749265,0.539146197965955,1
